position,player,report
OF,Aaron Palensky,"Aaron Palensky High-contact hitter with moderate power. Speed average, has shown strong on-base skills, consistent contact rate over 80% with low K%. Defense superior, confident in OF with good arm. Presents similar traits to current major leaguer Alex Verdugo."
OF,Abimelec Ortiz,"Abimelec Ortiz Ortiz: Above average hit tool, possesses high contact rate. Power grade 55. Above average speed, quick on basepaths. OBP consistently over .400, high plate discipline, low strikeout rate. Solid outfielder, well-rounded defensively. Comp: Christian Yelich."
P,Adam Kloffenstein,"Adam Kloffenstein Fastball velocity between 93-95 MPH; creates easy swings-and-misses with high IVB. Secondary pitches show promise; slider at 86 MPH with shoulder-level break, curveball varies 75-77 MPH with high spin rate. Command needs work, prone to walking hitters. Shows signs of being innings-eater potential. Comparable MLB pitcher: Lance McCullers Jr."
P,Adam Serwinowski,"Adam Serwinowski Fastball tops at 93 mph with above-average IVB, spin rate on curve at 2700 rpm. Change-up effectively thrown for strikes. Consistent strike-thrower with great command. Most resembles Kyle Hendricks in pitch mix and control."
SS,Adrian Santana,"Adrian Santana Hits: Above-average contact skills, hits to all fields. Power: Average, 15-20 HR potential. Speed: Plus speed, strong base running instincts. On-Base: Solid plate discipline, .340-.350 OBP potential. Defense: Rangey, plus arm, occasional errors due to aggressiveness. Comparable Player: Xander Bogaerts."
P,Aidan Curry,"Aidan Curry Strong RHP with high 90s velocity; shows consistently high RPM on secondary pitches. Primary 4-seam fastball has top-quartile spins, sustains life in zone. Curve variation low-80s; tighter spin and bite. Effective slider that competes for strikes, keeps hitters off guard. Slight concern on command, inconsistent delivery hampers location precision. Curry similar to Noah Syndergaard; dominant fastball/secondary mix with occasional lapses in control."
3B,Aidan Miller,"Aidan Miller Solid hit tool, average power, below-average speed. Adds value on-base through patient approach, above-average strike zone recognition. Solid 3B defense, good hands, average arm. Comparable to Justin Turner of the Los Angeles Dodgers."
P,Alex Clemmey,"Alex Clemmey Fastball sits 93-95mph, has shown 98mph. Elevated FB spin rate (2500rpm), pairs with 12-6 Curve (2750rpm). Change-up needs work but good potential due to arm speed. Command: average; tends to miss arm side. IVB: above average. Comparable: Charlie Morton."
C,Andrew Cossetti,"Andrew Cossetti Hit: Above-average; good bat-to-ball skills. Power: Average, flashes of gap power. Speed: Below average, typical of catchers. On-Base: Above average; exceptional plate discipline, sees pitches well. Defense: Plus arm strength, solid receiver, capable game manager. Comparable to Yan Gomes: respectable hitter with disciplined approach at plate, strong defensive skills, reliable behind dish."
OF,Andrew Pinckney,"Andrew Pinckney', ""High contact hitter with average power, good speed, and exceptional on-base skills. Displays superb plate discipline with low strikeout rates. Defense is solid, strong arm, and flashes gold glove potential in the outfield. His game resembles that of New York Yankees' outfielder, Aaron Judge."
C/1B,Aneudis Mordan,"Aneudis Mordan Solid contact skills, with slightly above average hit (55 grade). Power stroke developing (45 grade), expected to improve with maturation. Below average speed, does not rely on foot speed (40 grade). Above average plate discipline, draws walks regularly, gets on base effectively (60 grade). Capable defender at C/1B, adequate range and arm strength, defense grade 50. Comparable MLB player: Buster Posey. Pitching: Not applicable."
P,Angel Bastardo,"Angel Bastardo Strong fastball at 95-97 mph with high IVB. Secondary pitches include slider (84-86 mph) and changeup (79-81 mph). Fastball and slider have high spin rates, creating deceptive movement. Good command across arsenal, especially on fastball. Struggles at times with changeup control. Comparable MLB player: Luis Castillo."
SS,Arjun Nimmala,"Arjun Nimmala High contact hitter, consistently hits .300+; power average, 20 HR seasonal potential; speed above average, 20-30 SB potential; impressive on-base skills, regularly posts .380+ OBP; shrewd in defense, quick, agile with heavy arm strength. Comparable to Xander Bogaerts in hitting profile and defensive capability."
SS/2B,Austin Gauthier,"Austin Gauthier High-contact hitter, solid average (.280). Power minimal (5-8 HR/year), but improving. Speed above-average, smart in base-running situations. Draws walks frequently (.370 OBP). Defensively reliable in both SS/2B positions, consistent with quick hands. Comparable to current MLB player, Nick Madrigal."
3B/1B,B.J. Murray Jr.,"B.J. Murray Jr. Strong hit tool, solid contact, AVG to slightly above power. Useful speed, not a base stealing threat but moves well. Excellent on-base ability, disciplined approach at the plate, high walk rates. Defensive work best at 1B, reliable hands, less range at 3B but serviceable. Comparable player: Rhys Hoskins."
P,Ben Casparius,"Ben Casparius RHP. Fastball 90-94 mph with low spin. Curveball best secondary offering, 75-80 mph, high spin rate making for effective out-pitch. Throws changeup, slider occasionally adding variety; needs sharpening. Command improving but inconsistent. Strikes out solid number of batters; vulnerable to longballs as command falters. Similar player: Garrett Richards. Must keep honing command, secondary pitches to reach potential."
C,Ben Rice,"Ben Rice Hits: Average contact hitter, struggles against off-speed pitches. Power: Moderate power, delivers solid gap power. Speed: Below average, typical catching speed. On-Base: Good eye at the plate, advanced plate discipline. Defense: Excellent, controls game very well with great hands and footwork. Comparable MLB Player: Yan Gomes."
3B,Ben Williamson,"Ben Williamson High-contact hitter, solid contact skills, generates line-drive power; 60-hit, 50-power on 20-80 scouting scale. Strong plate discipline, watchful eye, feasibility for high on-base percentage; 60-grade on-base. Average speed on basepaths and on-field action, estimated 50-speed grade. Reliable defender, optimal reactions, suited for 3B position; 50-grade defense. Strong arterial player with adequate pliability for multiple roles. Comparable MLB player: Justin Turner."
OF,Blake Dunn,"Blake Dunn Hits: above average contact skills, consistent hard hit; Power: projectable raw power, frequent gap doubles; Speed: solid average, good baserunning; On-base: disciplined approach, good eye; Defense: adequate fielding, reliable arm. Comparable to Mark Canha of the Oakland Athletics for batting approach and power outcome."
C,Blake Mitchell,"Blake Mitchell', ""Hit: Plus contact ability, utilizes all fields. Power: Above-average raw strength; will likely translate to game power. Speed: Average speed, won't steal often. On-base: Excellent eye at the plate; high walk rate. Defense: Solid behind the dish; good arm strength. Comparable to J.T. Realmuto. Pitcher 1: Mixing a mid-90s fastball with high IVB; consistent strike thrower. Secondary: High-spin curveball, swing and miss potential. Comparable to Walker Buehler. Pitcher 2: Fastball sits in low 90s; above-average command. Secondary: High spin slider, good control. Comparable to Kyle Hendricks."
P,Blake Wolters,"Blake Wolters', ""Fastball in 94-96 mph range with significant IVB, plays up in the zone. Changeup and slider with high spin rates, above average swing and miss potentials. Command questionable, loses strike zone occasionally. Hitters' timing disrupted due to excellent sequencing. Comparable to Walker Buehler - aggressive with fastball and high spin secondary repertoire. Needs to refine command for consistent success."
P,Bo Bonds,"Bo Bonds', ""Fastball average 95 mph, peaks 98 mph, good rise. Slider high spin rate at 2700 rpm, utilized as primary out pitch. Command good, evident in K/BB ratio of 4:1. Durability hasn't been tested but stamina is good for 6 inning starts. Similar to Lucas Giolito."
OF,Brandon Winokur,"Brandon Winokur High contact ability (hit: 60). Functional power (power: 50), uses the whole field. Above-average runner (speed: 55), quick decision making on paths. Excellent plate discipline (on-base: 65), controls ABs. Defense decent (defense: 50), reads well off the bat; arm strength average. Close player comparison: Michael Brantley."
SS/3B,Brayden Taylor,"Brayden Taylor Solid contact hitter with high batting average. Power is just above average, hitting line drives with occasional homers. Speed is alright, not a base stealing threat but can cover ground. OBP is consistently high, showcasing patience and plate intelligence. Defense at shortstop is reliable, better at third with swift reactions and above average arm strength. Provides value with consistent batting and versatile defense. Player comparable: Ketel Marte."
1B,Brian Kalmer,"Brian Kalmer Solid contact hitter, demonstrates good plate discipline. Hit: Above average; shows ability to hit line drives to all fields. Power: Average; projects for 15-20 HR annually. Speed: Below average; not a base stealing threat. On-base: Above average; walks more than he strikes out. Defense: Average; make routine plays at first base, limited range. Comparable player: Eric Hosmer."
SS,Brice Matthews,"Brice Matthews Strong contact hitter, shows an impressive hit profile (.315 AVG, .390 OBP), adheres to disciplined approach. Power showing moderate improvement, with 15 HRs last season. Speed is major threat (stole 22 bases last season), enhances value. Defense is solid, displaying agility, range, and accuracy in SS position. Comparable in performance and skills to Tim Anderson of the Chicago White Sox."
3B/1B,Brock Wilken,"Brock Wilken Oustanding hit tool; high contact rates; advanced plate approach. Limited power; average bat speed, may increase with physical maturity. Below-average speed; not a base-stealing threat. Excellent on-base percentage due to strong eye, patience at plate. Solid defender; soft hands, average arm strength, not elite but reliable. Comparable to Justin Turner of the Dodgers."
SS,Bryan Rincon,"Bryan Rincon Hit: Below average; tends to pull every pitch. Power: Average; shows ability to hit deep. Speed: Above average; good base running skills. On-Base: Average; decent plate discipline. Defense: Excellent; strong arm and impressive range. Comparable to: Jose Iglesias. His defensive prowess carries his value much like Iglesias. Rincon has potential to develop a similar batting profile with contact-first approach and occasional power. He also possesses good speed similar to Iglesias."
1B,Bryce Eldridge,"Bryce Eldridge Hits: Above average, displays gap power. Power: Solid-average, expect 15-20 HRs yearly. Speed: Lacks foot speed due to size. On-Base: Already disciplined as a young hitter, projects as above average. Defense: Acceptable, but lacks range at 1B. Resembles Jesús Aguilar offensively due to his disciplined approach and similar power; his defense could improve to match."
1B/OF,C.J. Kayfus,"C.J. Kayfus Grade A hit tool: shows advanced contact skills, batting average .280+. Shows gap-to-gap power, smacks doubles, home runs potential around 10-15 per season. Good speed, should net 10-15 steals. Advanced plate discipline, BB/K ratio consistently above 1. Solid outfield defender, transitions to first base smoothly. Comparable to current MLB player Anthony Rizzo."
P,Cade Kuehler,"Cade Kuehler FB low-90s, spiking at 96 MPH, average spin rate. Solid slider regularly hitting mid-80s with IVB. Shows great command, keeping batters off balance. Needs to add strength, maintain velocity deeper into starts. Comparable: J.A. Happ."
1B/P,Caden Grice,"Caden Grice Hitter: Power 70, swing feasts on fastballs; plate discipline inconsistencies but adequate contact-hit 50, on-base 55. High power potential due to impressive strength-speed combo; Speed 40, runs well for size. Defensively, accurate throws, decent footwork, Defense 55. Pitcher: Commands low-90s fastball with above average vertical break, velocity 60. Effective curveball-spin rate 2300 RPM, good drop; solid command across both pitches. Delivers with relative clean repeatable mechanics. Comparable MLB player: Shohei Ohtani - similar power as batter and effective pitcher with solid command."
P,Charlee Soto,"Charlee Soto Soto fastball consistently 95-97 mph, decent rise (23.2 inches IVB), solid spin rate (2,285 rpm). Good feel and velocity (79-81 mph) for curveball, average spin (2,400 rpm). Changeup effective third pitch, 83-86 mph, keeps hitters off-balance. Commands all pitches well, exhibits strong composure on mound. Similar to current major-leaguer Luis Castillo, with similar future potential."
OF,Chase Davis,"Chase Davis Hit: Above-average contact with line-drive approach. Power: Displayed increase in raw power, 20-25 HR potential. Speed: Average speed but smart on base. On-base: Advanced patience, high walk rate. Defense: Solid outfielder with decent range. Comparable ML player is Joc Pederson."
P,Chase Dollander,"Chase Dollander Strong fastball at 94-97 mph and can touch 100 mph; elite-level IVB; spin rates on curveball (2650 rpm) and slider (2450 rpm) above average. Command needs improvement; walks more than desirable, but high strikeout rates offset concerns. Fastball dominant arsenal - uses sparingly secondaries: 70% Fastball / 15% Curveball / 15% Slider. Comparable MLB player: Nathan Eovaldi."
P,Chase Hampton,"Chase Hampton Fastball up to 95 mph, average spin rate. Curveball has high 2600 rpm spin, effective secondary. Changeup needs development, currently below-average. Control ahead of command, average overall. Hampton similar to Chris Bassitt of the Oakland Athletics, considering high-spin curveball and decent, emerging fastball. However, should improve changeup to succeed."
2B,Chase Meidroth,"Chase Meidroth High hit tool, displays excellent contact skills; needs development in power, lacks ideal HR potential. Above-average speed with strong instincts on basepaths; potential threat in stealing bases. OBP aided by good batting eye, shows advanced plate discipline. Defense is solid, displays good hands and range at 2B. MLB comp: similar profile to David Fletcher, LA Angels."
OF,Chris Newell,"Chris Newell High contact skill (55/60) with above-average power (60/70). Speed is decent (50/70) with good base running instincts. Patient at the plate, excellent on-base skills (55/60). Defensively solid (50/60) with plus arm strength. Comparable player: Christian Yelich."
C,Christian Cerda,"Christian Cerda Hitter: High-contact skill set; projects for average hit, above-average on-base due to disciplined approach at the plate. Lacks exceptional power, though shows potential for gap-power. Average speed, not a key part of game. Solid defense behind the plate; has potential to further develop defensive skills. Comparable MLB Player: Yadier Molina."
P,Christian McGowan,"Christian McGowan Right-handed pitcher. Fastball high-90s, exceptional spin rates over 2600 rpm. Above-average IVB, often over 16 inches. Curveball is primary secondary, sitting mid-80s with high spin rates. Shows strong command of both pitches. Struggles slightly with consistency on changeup, leaving room for improvement. Comparable to RHP Walker Buehler."
P,Christian Scott,"Christian Scott Fastball 92-95, peak 96, good IVB; Slider spins at 2600RPM, has good bite; Changeup with deceptive movement, high swing-miss rate. Command needs work; walks too many batters. Could improve with coaching. Comparable to current major-league pitcher Chris Martin."
OF,Christopher Familia,"Christopher Familia Strong hit tool, consistent hard contact. Power potential average, needs development. Speed above average, beneficial in field and base paths. Excellent on-base skills, disciplined approach. Defense solid, shows good range. Comparable to AJ Pollock."
C,Cole Carrigg,"Cole Carrigg Solid contact ability, possesses power potential, speed slightly above average. Shows advanced on-base skills with impressive plate discipline. Average defender. Relatively comparable to San Diego’s Wil Myers but with better on-base attributes."
SS/3B,Colin Houck,"Colin Houck Houck offers above average hit (.289 AVG), coupled with good plate discipline (35 BB, 62 K). Power (13 HR) is surprising with more room to develop. Speed moderate (16 SB), defense solid (12 E in 56 games at SS). Comparable player: Xander Bogaerts with less speed.  Recent fastball velocity sits high 80s, topping 91 mph. IVB significant. Curveball (2500 rpm spin rate) and slider (2400 rpm) high spin secondaries. Command average (2.9 BB/9, 1.3 HP/9). Comparable pitcher: Kyle Hendricks with more movement."
SS,Colt Emerson,"Colt Emerson Hit: Above-average, consistent contact, strong bat control. Power: Moderate, gap power with potential for growth. Speed: Above-average, strong base-running instincts. On-Base: Excellent plate discipline, consistent high OBP. Defense: Reliable SS, good footwork, decent arm strength. Comparable major leaguer: Xander Bogaerts."
OF,Colton Ledbetter,"Colton Ledbetter Hit: Advanced contact skills, consistent line drive approach. Power: Average, potential for some growth. Speed: Plus speed, base stealing threat. On-Base: Shows plate discipline, walks consistently. Defense: Solid in center field, good reads on balls. Comparable MLB Player: Ramón Laureano."
P,Connelly Early,"Connelly Early Average fastball at 93 mph. Strong curveball with high 2500 RPM spin rate. Commands all pitches with above-average efficiency; able to locate pitches accurately. Struggles with changeup offering limited arsenal diversity. IBV slightly below average. Overall strikeout ability is limited. Comparably similar to current major league player Zach Eflin with efficient command and dependent on secondary pitches."
C,Cooper Ingle,"Cooper Ingle High contact hitter with an average of .352, showing a patient approach with a .457 OBP and 21 BB. Showed moderate power with 5 HR and a .531 SLG. Average runner with 7 stolen bases, good instincts on base paths. Solid defender behind the plate with .992 fielding percentage, good game management skills. Overall, Ingle compares to Jake Rogers of the Detroit Tigers in terms of his offense/defense balance and potential to contribute at the Major League level.  Pitcher: N/A."
SS,Cooper Pratt,"Cooper Pratt', ""Hit: Plus, consistently barrels up. Power: Below-average, lacks distance on contact. Speed: Plus-plus, elite base runner. On-base: Average, needs to improve plate discipline. Defense: Plus, smooth actions, good arm strength. Cooper Pratt shows similar skills to current Major League player Nick Madrigal. He makes consistent contact but lacks power similar to Madrigal. His speed is his best asset like Madrigal, but he doesn't walk as much. Both have good defensive skills."
C,Creed Willems,"Creed Willems Hit: Plus contact ability with room to grow. Consistent swing, hits to all fields. Power: Average. Should translate to 10-15 HR a year. Speed: Below average, not a part of his game. On-Base: Exceptional. Plate discipline is a standout trait; low strikeout, high walk rates. Defense: Solid. Good defensive instincts, soft hands. Comparable MLB player: Yasmani Grandal."
C/1B,Daniel Pena,"Daniel Pena Hit: Advanced contact skills; generates solid bat speed. Power: Above-average potential, raw power; consistent hard contact. Speed: Below-average, lacks quickness on bases. On-base: Outstanding plate discipline, frequent walker. Defense: Average behind plate, solid arm strength; smoother at 1B. MLB Comparison: Salvador Perez with greater focus on OBP over power."
SS/2B,Danny Serretti,"Danny Serretti Serretti showcases excellent hit tools, evidenced by high-average, low strikeout rate. Power is developing; plus-power potential. Average speed, smart on the bases. OBP benefits from disciplined approach at plate; draws walks, rarely chases. Defensive ability solid; fits best at second base, though can handle shortstop. Comparison: DJ LeMahieu."
P,David Davalillo,"David Davalillo Fastball sits 95-97 mph, good IVB. Curveball, 2700 rpm spin rate, functions as primary out pitch. Slider and changeup offer mix, both high spin around 2500 rpm. Command can be shaky; needs improvement for higher level success. Comparable outcome: Walker Buehler."
P,David Sandlin,"David Sandlin Fastball sits 93-95 mph, has peaked at 98 mph. Strong spin rate on breaking pitch, 2500-2600 rpm. Average control, can miss spots. Comparable to Chris Martin of Atlanta Braves. High IVB rate on fastball. Breaking pitch useful for generating ground balls."
SS,Derek Bernard,"Derek Bernard Hits: Above average contact, sprays line drives to all fields. Power: Minimal, gap-to-gap power, projects as 10-15 HR annually. Speed: Above average, steals bases with smart base-running. On-Base: Strong; works counts, draws walks. Defense: Average, limited range but solid arm strength, makes routine plays consistently. Comparable to Nick Madrigal: Solid all-around middle infielder with superior hit-tool, on-base skills, and speed. Minimal power, but enough to keep pitchers honest."
OF,Dillon Head,"Dillon Head Hit: Above average. Consistent hard contact, short-to-ball swing. Power: Below average. Lack of loft, more gap power. Speed: Above average. Runs well on the bases. On-base: Excellent. Great plate discipline, high walk rates. Defense: Solid. Reliable at OF, reads ball well off bat. Comparable: Kevin Kiermaier. Displays similar traits on the bases, at the plate, and on defense. Regarding RHP Victor Mederos. Comparable pro prospects are appreciated.  Velocity: Sits 93-95 mph, touches 97 mph. Fastball has high spin rate. Secondaries: Above average. Mixes in slider, curveball, changeup; shows flashes of above-average spin. Command: Inconsistent. Potential for above-average command with refinement. Comparable: Jose Berrios. Like Berrios, Mederos boasts a strong fastball and high spin rate secondaries. Needs to refine command to reach full potential."
C,Drake Baldwin,"Drake Baldwin Hit: Above average; Shows consistent line-drive contact. Power: Limited; not a big part of his game. Speed: Average-speed; can swipe a bag. On-Base: Strong; Rarely chases outside zone, high walk rate. Defense: Solid glove; above average arm strength. Comparable: Jeff McNeil. Low-power hit machine with disciplined approach at plate."
P,Drue Hackenberg,"Drue Hackenberg Fastball sits 91-93 mph, tops at 95, solid run. Curveball spins at 2600 rpm+, potential plus pitch. Changeup wavering - needs work. Average command, improving. Similar to Kyle Hendricks."
OF,Dylan Crews,"Dylan Crews Hit: Advanced approach, good bat speed, consistent hard contact. Power: Above average raw, shows ability to drive the ball. Speed: Average; not a major asset. On-base: Excellent plate discipline, high walk rate. Defense: Solid in corner OF position, strong arm. Comparable MLB player: J.D. Martinez."
