position,player,report
C/1B,Edward Duran,"Edward Duran Above average hit (60), exhibits solid line drive approach, consistently barrels up the ball. Power (50) mostly gap-to-gap, not a consistent home run threat. Below average speed (40), not a base-stealing threat. On-base skills (55) more impressive, patient at the plate, works counts well. Defense (45), average behind the plate, better fit at first base due to limited mobility. Comparable to current MLB player, James McCann."
OF,Enrique Bradfield Jr.,"Enrique Bradfield Jr. High contact, hit grade 60. Power-low, grade 40. Speed-plus, grade 70. Excellent plate discipline, on-base grade 60. Strong defender with good reads, defense grade 60. Comparable to current major league player Starling Marte."
P,Franklin Gomez,"Franklin Gomez Hit: Average consistency; works count well. Power: Lacks home run capability, but dependable for doubles. Speed: Above average; intelligent base runner. On-base: Advanced eye, high walk rate. Defense: Reliable in field, versatile. Comparable to Nick Markakis.  Pitch: Fastball sits 92-94mph, tops 96, average IVB. Changeup: Effective secondary with above-average spin rate used as strikeout pitch. Shows reliable command across arsenal. Comparable to Marco Gonzales."
P,Gabriel Hughes,"Gabriel Hughes Hughes throws a tight-spinning slider (2500 rpm) and a consistent mid-90s fastball (95 mph, 2400 rpm), displaying good command over both. His curveball (75 mph, 2600 rpm) could use fine-tuning, but has potential. Comparable major leaguer: Charlie Morton."
SS,George Lombard Jr.,"George Lombard Jr. High hit skill, average power, speedy runner, strong plate discipline. Defense is serviceable with good range, lacks top-level arm strength. Most resembles Trea Turner with potential for a high average and on-base percentage, and speed on the basepaths. In short, with further development, we can expect strong contact, disciplined hitting, solid defense, and a useful base stealing threat. Good fit for a team in need of top of the order hitter who can get on base and cause havoc with their speed."
3B,Gino Groover,"Gino Groover High contact hitter; hit 60, power 50, speed 55. Draws walks consistently; on-base 60. Solid third base defense; defense 50. Similar profile to Justin Turner of the LA Dodgers. High value in his plate discipline and contact skills."
P,Hayden Birdsong,"Hayden Birdsong Fastball sits low 90s, can touch mid-90s, decent spin rate. Secondary pitches include a slider with good horizontal movement and an average changeup. Slider is his key strikeout pitch. Command needs some work, particularly with his changeup. Comparable to current major leaguer Adam Ottavino; good swing-and-miss abilities, inconsistent command."
1B,Haydn McGeary,"Haydn McGeary Strong hit tool, consistent soft contact with developing hard contact frequency. Power tool projecting average, flashes of more, drives ball both gaps. Above-average speed, unusual for body type. Exceptional on-base skills, strong batting-eye, maintains low swing-and-miss rates. Defense projects average at maturity, hands need work but decent range. Player comparison: Freddie Freeman."
OF,Homer Bush Jr.,"Homer Bush Jr. High contact hitter, lacks power. Much speed, on-base potential. Defensively average, best suited for corner outfield. Comparable to Billy Hamilton."
P,Hurston Waldrep,"Hurston Waldrep Medium build right-hander, upper 80s fastball reaching 91, improved spin rate (2400+ RPM). Slider is best secondary (2300 RPM), strong bite and deceptive release. Inconsistent changeup but presents promise. Commands fastball well, struggles with consistency on secondaries. Effort in delivery suggests durability concern. Comparable Major League Player: Kyle Hendricks."
P,Isaac Coffey,"Isaac Coffey Solid all-around player. Hits: Above average, good contact rate and line-drive swing. Power: Average, can drive ball into gaps. Speed: Above average, impacts game on base paths. On-base: Strength, has excellent strike zone awareness. Defense: Plus-arm, good fielder, quick reactions. Comparable to DJ LeMahieu. Pitching: Fastball sits in low-90s, tops at 94, good sink. Curveball is plus-with 2500+ rpm spin rate. Changeup: Average, needs refinement. Overall command: Above average, projects to improve. Throws strikes, controls run game well. Comparable to Dallas Keuchel."
P,Isaiah Lowe,"Isaiah Lowe Fastball 89-92 mph, tops at 94 mph, average spin rate. Changeup second offering, deception and fade, keeps hitters off balance. Curveball inconsistent, medium spin rate, needs refinement. Command above average, positional/strategic pitches. Comparable: Mike Soroka."
P,Jackson Wolf,"Jackson Wolf Lefty pitcher with solid fastball velocity, sitting mid-90s (94-96). Spin rates good, particularly on breaking ball which shows high swing-and-miss potential. Fastball vertical break a standout trait. Pitch command needs work, struggles with walk rates but K/9 numbers promising. Comparable MLB player: Matthew Boyd."
SS,Jacob Gonzalez,"Jacob Gonzalez Solid hit tool, evidences good approach at the plate, and maintains high contact rates. Power potential average, should improve with physical maturation. Speed below average, won’t be a base-stealing threat. Excellent on-base skills, works counts and draws plenty of walks. Superb defender, good arm, and smooth actions can stick at shortstop. Comp: Zack Cozart."
OF,Jacob Hurtubise,"Jacob Hurtubise Excellent plate discipline, strong walk rate. Contact skills above average, power limited, unlikely to develop further. Speed elite, disruptive base runner. Superior defense, best utilized in CF. MLB player comp: Billy Hamilton."
SS,Jacob Wilson,"Jacob Wilson Hit: Above average, consistent contact. Power: Moderate, flashes of surprise homers. Speed: Below average, not a base stealing threat. On-base: High, patient plate approach leading to plenty of walks. Defense: Solid, routine plays made efficiently with few errors. Comparable ML player: Dansby Swanson."
P,Jaden Hamm,"Jaden Hamm Lefty with a fast arm, hits mid-90s on fastball, spin rate above average at 2500 RPM, shows command. Secondary includes a high-spin curve and solid changeup, both with command. Control needs refinement. Comparable to Caleb Smith. "
P,Jaime Melendez,"Jaime Melendez Melendez boasts a lively fastball (94-96 mph) with high IVB, good spin rate. Curveball (78-80 mph) with 2400 rpm spin rates; shows excellent vertical break and plus potential. Changeup (85-87 mph) needs work, but offers solid tunneling effect. Command can be inconsistent; needs polish. ERA inflated by fielding errors; true skill reflected better in FIP. Comparable to current major leaguer, Jose Berrios."
2B,Jake Gelof,"Jake Gelof Hit: Batted .312 last season, solid contact skills with a compact swing, can hit to all fields. Power: Average, 14 HRs last season, needs to improve. Speed: Excellent, strong on bases, 20 steals last season. On-Base: Excellent plate discipline, drew walks at 12% rate last season. Defense: Decent at 2B, good lateral movement, arm strength is adequate for double plays. Possible comparison: DJ LeMahieu. Pitch breakdown: Not applicable for 2B position."
2B,Jared Serna,"Jared Serna Hit: Above average, demonstrates consistently good contact. Power: Below average, lacks home run capacity but decent gap power. Speed: Solid, good base-running instincts. On-base: Strong, maintains plate discipline, draws walks consistently. Defense: Above average, quick hands and reacts well to ball trajectory. Comparable MLB Player: Zack Cozart, with less power but more speed."
2B/3B/SS,Jay Harry,"Jay Harry Hit: Above average contact skills, handles zone well. Power: Average, room for growth. Speed: Plus-grade, impact baserunner. On-Base: Excellent patience, high walk rate. Defense: Versatility across infield, average arm, good instincts. Comparable: DJ LeMahieu."
P,Joe Whitman,"Joe Whitman High quality RHP. Features plus 94-96 mph fastball with extreme IVB for rising action. Also carries sharp, high-spin curveball. Splitter shows promise, needs refining. Command overall trending upward. Struggles with consistency, specifically secondaries. Ceiling potentially high if splitter comes along. Comparable to Blake Treinen."
2B/OF,Joey Loperfido,"Joey Loperfido High contact rates (55%) with moderate power profile (45%); utilizes avg speed (50%); on-base ability reinforced with high BB/K rate (65%). Defensively fits best at 2B, versatile in OF too. Comparable to Ben Zobrist."
OF,Johnathan Rodriguez,"Johnathan Rodriguez', ""High-level hit tool, boasting solid contact rate. Moderate power, with current grade at fringe-average, potential for moderate growth. Speed average, plays safely on bases, won't steal much. Excellent on-base skills, patient approach with high walk totals. Defense above average, confident outfielder with good instincts, strong arm. Comparable to current MLB player Michael Conforto, who balances power and on-base percentages."
3B,Johnfrank Salazar,"Johnfrank Salazar High-contact hitter, with good plate discipline, draws walks. Advanced ability to make consistent solid contact, raw power moderate, demonstrating ability to smash line drives rather than home runs. Speed below-average, could diminish further as he matures. Defense reliable, can improve with good fielding coach. Comparable to current MLB player, Justin Turner."
1B/3B,Jonathon Long,"Jonathon Long Long presents solid hitting skills; well balanced at the plate (Hit:55). Above-average raw power, generates good loft in swing (Power:55). Average foot speed; effective on the basepaths (Speed:50). Patient at the plate; good eye and ability to find his pitch (On-Base:60). Solid defense at 1B and 3B: great glove, adequate range (Defense:55). Comparable player: Justin Turner."
OF,Jonny Farmelo,"Jonny Farmelo Hitter: Average hit (50), well-developed power (60), decent speed (55), strong on-base (70), solid defense (60). Comparable player: Michael Conforto. Strong contact ability, disciplined at the plate, producing high OBP. Power real, demonstrating ability to drive the ball with force. Speed, while not elite, is more than suitable for outfield. Defensively capable, showing good instincts with fair range."
2B,Jose Colmenares,"Jose Colmenares Excellent contact hitter, consistent average around the .300 mark. Moderate power (arm strength included), typically 12-15 homers. Agile in the field, strong arm and great defense, can field at anywhere in the diamond. Speed average, steals around 20 bases per year. Superior plate discipline, high on-base average (.380). Comparable player: Jean Segura."
P,Jose Corniell,"Jose Corniell Fastball high 90s, spin rate average, command needs refinement. Curveball and changeup developing, show potential for solid secondaries. Control inconsistent but improving. Holds runners well, highly competitive. Comp: José Berrios."
P,Josh Knoth,"Josh Knoth Strong starting pitcher. Fastball averages 96 mph, peaks at 99 mph with high spin rates, particularly noteworthy IVB. Secondary pitches, namely slider, showcase strong spin rates. Slider especially deadly at 87 mph. Commands all pitches well, especially fastball. An area of improvement is consistency with breaking balls. Comparable arm: Walker Buehler."
P,Josh Stephan,"Josh Stephan Fastball consistently 91-94 mph with high spin rate, creating desirable lift. Curveball demonstrates above-average spin; potential sharp, swing-and-miss weapon. Changeup solid, with good arm action and deception. Command improving but inconsistent. Overall control rates as average, but has shown flashes of better. Develops clean mechanics with repetition. Needs more consistency with secondary offerings. Potential to develop into mid-rotation major league pitcher if command improves. Comparable MLB player: Kyle Hendricks."
P,Juan Carela,"Juan Carela Power arm, fastball averages 96 mph, tops at 98. Secondary selection features mid-80s slider with high spin rate of 2950 rpm, strong deception. Command requires work, struggles with location consistency - could impede progress. Improvement in mechanical refinement will boost command. Comparable player: Edwin Diaz."
P,Juaron Watts-Brown,"Juaron Watts-Brown High velocity fastball at 93-96 mph, regularly hitting upper range, with slight chance to further improve. Excellent spin rate (2450 rpm), making heater deceptive with late life. Secondary pitches include changeup and curveball; change shows potential with good separation from fastball velocity, needs to improve consistency. CV has high spin (2700 rpm), creating depth and hard downward bite. Command struggles occasionally, particularly with secondary pitches; improvement needed. Average groundball rate, potential swing-and-miss stuff with continued development. MLB comparison: Sonny Gray."
P,Julian Aguiar,"Julian Aguiar Fastball can hit 97mph with high spin rate; secondary pitches include slider (88-90 mph) with good spin, changeup (81-84 mph) struggles with consistency. Solid command but could improve fastball accuracy. Reminiscent of Luis Castillo in style and potential progression."
OF,Justice Bigbie,"Justice Bigbie Hit: Above-average, consistent contact. Power: Potential average, shows gap power. Speed: Noteworthy, adept baserunner. On-base: Skilled plate discipline, above-average OBP. Defense: Reliable, displays good range in outfield. Comparable to AJ Pollock."
OF,Kala'i Rosario,"(""Kala'i Rosario"", 'Hit: Above average, strong barrel control, displays good pitch recognition. Power: Plus raw power, pull-heavy approach adds strength to swing. Speed: Below average, lacks quick baserunning instincts. On-base: Strong plate discipline, walks often, swings at good pitches. Defense: Average outfielder, solid arm, mediocre speed hampers range. Comparable to Nelson Cruz due to power-focused hitting and deficient speed."
OF,Kendall George,"Kendall George Strong hit tool, grades 60. Shows medium power potential, grades 50. Speed above average, grades 55. OBP skills impressive, grades 60. Solid defender, grades 55, with room for improvement. Comparable to Michael Brantley of the Houston Astros."
SS,Kevin McGonigle,"Kevin McGonigle McGonigle: Excellent hitter, consistent contact at 70, power at 45 with potential for growth. Speed 55, good base-stealing instincts. Strong defense, well above average at SS with 60 glove work. Lethal on-base skills at 55. Comparable to current MLB player Dansby Swanson."
C,Kyle Teel,"Kyle Teel Hits: Advanced; demonstrates solid line drive approach, 60-grade raw power. Power: Above-average power potential; showed improved pop to the pull-side. Speed: Average runner, 50-grade speed; agility helps on basepaths and behind the plate. On-Base: Strong eye and plate discipline; keeps strikeouts down, 60-grade on base skills. Defense: Reliable backstop with soft hands; proficient in managing the game; arm strength is decent. Comp: Will Smith, Los Angeles Dodgers."
P,Logan Martin,"Logan Martin Lefty starter, pinpoint command. Fastball sits 91-93mph, tops out at 95mph with high IVB; generates lot of swings and misses. Changeup, cutter show potential due to above-average spin rates. Curveball is an impressive secondary pitch, high spin rate. Needs improvement on slider but promising. Comparable: Dallas Keuchel."
1B,Luis Suisbel,"Luis Suisbel Above average hit tool (55), solid power (50), below average speed (40), great on-base abilities (60), average defense (50). Comparable to Anthony Rizzo. High contact rates, patience at the plate, shows pull-side power. Defense adequate, lacks mobility but catch skills solid. Prime age, recommend for acquire."
2B/3B,Luke Keaschall,"Luke Keaschall Hit: Above-average contact hitter. Power: Modest, gap-to-gap strength. Speed: Average, smart baserunner. On-Base: Disciplined, works counts. Defense: Solid at 2B, acceptable at 3B. MLB comparison: David Fletcher, Los Angeles Angels."
OF,Mac Horvath,"Mac Horvath', ""Horvath: average hit, plus power, average speed, plus on-base capabilities, average defense. Exhibits promising contact abilities and disciplined plate vision. Comparable to Milwaukee's Christian Yelich in comparable skill set and offensive production. May need reinforcement in speed and defense for better field positioning."
P,Manuel Medina,"Manuel Medina Fastball sits 94-96 mph, peaking at 98, good arm-side run. Spin rate above average, enhancing perceived velocity. Slider is secondary, displaying late, sharp break, used as strikeout pitch. Changeup an adequate third option, lacks consistency. Command needs work, struggles with location precision. Projects as mid-rotation starter if command develops, comparable to Charlie Morton."
2B/3B,Matt Shaw,"Matt Shaw Superb hit tool, solid contact skills, moderate power, average speed, notably strong on-base instincts. Defense betters at 2B than 3B, limited range yet reliable. Compared to DJ LeMahieu: disciplined at plate, versatile infielder, good contact hitting."
OF,Matthew Etzel,"Matthew Etzel Impact hit tool, plus power potential. On-base skills above average due to disciplined approach. Speed is average, not a base stealing threat. Defends well, solid arm, good reads in the outfield. Comparable MLB player: Michael Conforto."
OF,Max Clark,"Max Clark Strong contact ability, moderate power. Current hit: 50, power: 45. Excellent speed; rate: 60. Displays disciplined plate approach, on-base: 55. Solid outfield defense; arm length: 50, glove: 55. MLB comparable: Jackie Bradley Jr. for speed and defensive steady hand; needs improvements in the hitting department to reach full potential."
P,Michael Arias,"Michael Arias Fastball velocity steady at 94-95 mph, can dial up to 97 mph, above-average spin rate around 2450 rpm. Changeup and curveball lack movement; needs improvement. Solid command, above-average control. Comparable to Zach Davies in command and velocity, could benefit with increased spin on secondaries."
P,Michael Kennedy,"Michael Kennedy Heavy fastball, sits 94-96, can reach 98 with good vertical break. Secondaries hover around average—slider with 2300 spin rate, changeup useful against lefties. Command moderate but improving. Comparable: Jose Berrios."
SS,Myles Naylor,"Myles Naylor Solid hit tool; consistently above-average contact rates. Power average; surprising pop at times. Plus speed, puts pressure on defense. Advantaged on-base consistently; strong plate discipline. Defense slightly above average; quick hands, adequate at shortstop. Might profile better at second base long term. Comparable to major league player: Jean Segura."
1B,Nathan Martorella,"Nathan Martorella Solid hit tool, estimated .280 AVG; power potential high, could range 20-25 HR per season; average speed, won’t steal many bases; strong plate discipline with high OBP, walks frequently; defense at 1B above average, limited range but excellent hands. Comparable to Anthony Rizzo."
SS/3B,Nazzan Zanetello,"Nazzan Zanetello Hit: 55; employs level swing with quick hands, high contact rate; often fouls off tough pitches. Power: 45; gap-to-gap power, relying more on speed than overfence power. Speed: 60; runs well, can steal bases with good success rate. On-base: 50; disciplined batter who takes walks when needed. Defense: 55; strong arm, fields ball well with quick release. Can play shortstop or third base efficiently. Player comparable to Jean Segura in terms of offensive profile and defensive capability."
OF,Nehomar Ochoa Jr.,"Nehomar Ochoa Jr. Excellent contact (60); above-average raw power (55); above average speed (55); impressive on-base skills (60); average defense (50). Comparable to AJ Pollock."
C,Nick Schwartz,"Nick Schwartz Hit: Above average; shows knack for hard contact. Power: Average; demonstrates gap-to-gap power, 15-20 HR potential. Speed: Below average; not a major part of his game. On-base: Exceptional; demonstrates excellent plate discipline, draws walks consistently. Defense: Solid; blocks well, good arm strength, frames pitches effectively. Comparable to current MLB player Yan Gomes."
P,Noah Cameron,"Noah Cameron Left-handed pitcher. Fastball 90-94 MPH; demonstrates high IVB and average spin rate. Curveball and slider are secondary pitches; decent spin rates. Demonstrates good command, rarely walks hitters. Still needs to refine changeup. Comparable to Dallas Keuchel with potential for improvement."
P,Noble Meyer,"Noble Meyer Hit: 55, uses all fields. Power: 50, gap mostly but projectable. Speed: 50, average baserunner. On-base: 60, mature approach, excellent pitch recognition. Defense: 55, soft hands, above average arm strength. Comparable to DJ LeMahieu. Pitch arsenal: Fastball (60) tops at 97 mph with good command, Spin rate: Above-average fastball spin rate (2300 RPM). Secondary pitches: Curveball (50) with high spin rate (2700 rpm) but needs work in command. Changeup (45) rarely used but with potential. Slider (55) decent weapon with average spin rate (2200 rpm). Akin to Charlie Morton if command improved."
1B,Nolan Schanuel,"Nolan Schanuel', ""Solid hit tool, average .280+ in minors, good discipline, walks often. Power emerging, consistent mid-teens HR, gap-to-gap doubles power. Speed below average, not a base-stealing threat. On-base skills high, often .350+ OBP. Defense capable, handles 1B duties, won't wow with glove. Comparable to Eric Hosmer."
P,Patrick Monteverde,"Patrick Monteverde Monteverde features a four-pitch mix that includes a fastball (88-92mph), changeup, slider, and curve. Fastball lacks elite speed but compensates with above-average IVB. Spin rates on changeup (2,200 rpm) and slider (2,400 rpm) impressive. Command average across arsenal. Fastball command best; slider command needs development. Moderate projection left in frame; possible velocity increase. Comparable: Wade Miley."
P,Paul Skenes,"Paul Skenes Skenes showcases positive traits in command and fastball velocity (97mph top). Spin rate stands average, 2,200 RPM on slider, displays potential for improvement. IVB not high, needs attention. Consistent strike thrower, but grades out as average control pitcher due to occasional misfires. Struggles with lefties, needs to develop more efficient slider. Displaying progression, may project as mid-rotation starter, needs more effective off-speed pitch. Fairly similar to current MLB pitcher Jake Odorizzi."
P,Payton Martin,"Payton Martin Fastball mid-90s, IVB high, slider spin rate excellent, changeup needs improvement, command solid. Comparable to Walker Buehler."
2B,Quinn McDaniel,"Quinn McDaniel', ""Hit: Above average, consistently makes solid contact. Power: Below average, won't be a significant source of home runs. Speed: Average, not a base stealing threat but won't clog the bases. On-base: Excellent, shows advanced understanding of strike zone and knack for drawing walks. Defense: Good, reliable second baseman with decent range. Comparable Player: David Fletcher, Los Angeles Angels."
SS,Rafael Ramirez Jr.,"Rafael Ramirez Jr. Hit: Above average, consistent contact, shows bat-to-ball skills. Power: Average, gap power potential, expect 10-15 HRs seasonally. Speed: Good, base stealing potential, added value on the base paths. On-Base: Excellent plate discipline, draws walks, high OBP. Defense: Strong at shortstop, smooth fielder, arm strength for the position. Comparable MLB player: Dansby Swanson."
